asset,Date,AdrActCnt
eth,2018-01-01,520683
eth,2018-01-02,619409
eth,2018-01-03,648959
eth,2018-01-04,716438
eth,2018-01-05,703108
eth,2018-01-06,669883
eth,2018-01-07,614040
eth,2018-01-08,661636
eth,2018-01-09,715228
eth,2018-01-10,671853
eth,2018-01-11,668789
eth,2018-01-12,617412
eth,2018-01-13,654142
eth,2018-01-14,614264
eth,2018-01-15,714821
eth,2018-01-16,735111
eth,2018-01-17,718205
eth,2018-01-18,681654
eth,2018-01-19,543995
eth,2018-01-20,470143
eth,2018-01-21,612388
eth,2018-01-22,547707
eth,2018-01-23,527571
eth,2018-01-24,510896
eth,2018-01-25,410985
eth,2018-01-26,480908
eth,2018-01-27,424637
eth,2018-01-28,448123
eth,2018-01-29,479352
eth,2018-01-30,466227
eth,2018-01-31,461713
eth,2018-02-01,501671
eth,2018-02-02,499746
eth,2018-02-03,433090
eth,2018-02-04,425727
eth,2018-02-05,457677
eth,2018-02-06,452196
eth,2018-02-07,418269
eth,2018-02-08,353159
eth,2018-02-09,399711
eth,2018-02-10,420048
eth,2018-02-11,382341
eth,2018-02-12,421764
eth,2018-02-13,365156
eth,2018-02-14,387178
eth,2018-02-15,400782
eth,2018-02-16,346010
eth,2018-02-17,349625
eth,2018-02-18,343310
eth,2018-02-19,392016
eth,2018-02-20,392070
eth,2018-02-21,363398
eth,2018-02-22,343322
eth,2018-02-23,329223
eth,2018-02-24,293520
eth,2018-02-25,294581
eth,2018-02-26,368611
eth,2018-02-27,355055
eth,2018-02-28,373014
eth,2018-03-01,342494
eth,2018-03-02,355811
eth,2018-03-03,309915
eth,2018-03-04,287392
eth,2018-03-05,358287
eth,2018-03-06,364952
eth,2018-03-07,467576
eth,2018-03-08,347207
eth,2018-03-09,335308
eth,2018-03-10,318074
eth,2018-03-11,288838
eth,2018-03-12,322689
eth,2018-03-13,333398
eth,2018-03-14,359709
eth,2018-03-15,339262
eth,2018-03-16,313390
eth,2018-03-17,279550
eth,2018-03-18,318550
eth,2018-03-19,356019
eth,2018-03-20,329322
eth,2018-03-21,352609
eth,2018-03-22,345780
eth,2018-03-23,401205
eth,2018-03-24,354616
eth,2018-03-25,266883
eth,2018-03-26,318207
eth,2018-03-27,292427
eth,2018-03-28,272121
eth,2018-03-29,293419
eth,2018-03-30,316912
eth,2018-03-31,273912
eth,2018-04-01,273312
eth,2018-04-02,306197
eth,2018-04-03,327729
eth,2018-04-04,330922
eth,2018-04-05,372734
eth,2018-04-06,350661
eth,2018-04-07,293326
eth,2018-04-08,309376
eth,2018-04-09,319374
eth,2018-04-10,339055
eth,2018-04-11,371762
eth,2018-04-12,353014
eth,2018-04-13,374208
eth,2018-04-14,301862
eth,2018-04-15,302284
eth,2018-04-16,334786
eth,2018-04-17,339274
eth,2018-04-18,339669
eth,2018-04-19,360686
eth,2018-04-20,369410
eth,2018-04-21,411088
eth,2018-04-22,414637
eth,2018-04-23,428031
eth,2018-04-24,417221
eth,2018-04-25,365985
eth,2018-04-26,358539
eth,2018-04-27,346176
eth,2018-04-28,341856
eth,2018-04-29,318879
eth,2018-04-30,361168
eth,2018-05-01,328660
eth,2018-05-02,363346
eth,2018-05-03,394992
eth,2018-05-04,644295
eth,2018-05-05,396427
eth,2018-05-06,389642
eth,2018-05-07,419460
eth,2018-05-08,410500
eth,2018-05-09,390605
eth,2018-05-10,390235
eth,2018-05-11,392464
eth,2018-05-12,383918
eth,2018-05-13,359287
eth,2018-05-14,398274
eth,2018-05-15,400914
eth,2018-05-16,414046
eth,2018-05-17,412529
eth,2018-05-18,419826
eth,2018-05-19,424160
eth,2018-05-20,389190
eth,2018-05-21,397743
eth,2018-05-22,422824
eth,2018-05-23,410012
eth,2018-05-24,418876
eth,2018-05-25,394287
eth,2018-05-26,375954
eth,2018-05-27,403522
eth,2018-05-28,445032
eth,2018-05-29,409323
eth,2018-05-30,413796
eth,2018-05-31,416236
eth,2018-06-01,371923
eth,2018-06-02,404528
eth,2018-06-03,415409
eth,2018-06-04,397194
eth,2018-06-05,380350
eth,2018-06-06,374278
eth,2018-06-07,403581
eth,2018-06-08,364344
eth,2018-06-09,388714
eth,2018-06-10,406267
eth,2018-06-11,403546
eth,2018-06-12,355775
eth,2018-06-13,385073
eth,2018-06-14,372165
eth,2018-06-15,385201
eth,2018-06-16,310364
eth,2018-06-17,321511
eth,2018-06-18,344436
eth,2018-06-19,375907
eth,2018-06-20,388423
eth,2018-06-21,384776
eth,2018-06-22,383910
eth,2018-06-23,340250
eth,2018-06-24,359869
eth,2018-06-25,492435
eth,2018-06-26,372838
eth,2018-06-27,382764
eth,2018-06-28,393195
eth,2018-06-29,379509
eth,2018-06-30,261580
eth,2018-07-01,197829
eth,2018-07-02,235721
eth,2018-07-03,232199
eth,2018-07-04,230552
eth,2018-07-05,253141
eth,2018-07-06,219912
eth,2018-07-07,217148
eth,2018-07-08,272797
eth,2018-07-09,290889
eth,2018-07-10,294141
eth,2018-07-11,271336
eth,2018-07-12,257081
eth,2018-07-13,239602
eth,2018-07-14,229822
eth,2018-07-15,231420
eth,2018-07-16,341295
eth,2018-07-17,357364
eth,2018-07-18,409849
eth,2018-07-19,379165
eth,2018-07-20,356950
eth,2018-07-21,319591
eth,2018-07-22,338502
eth,2018-07-23,398296
eth,2018-07-24,423877
eth,2018-07-25,431947
eth,2018-07-26,388974
eth,2018-07-27,416595
eth,2018-07-28,382761
eth,2018-07-29,359339
eth,2018-07-30,376103
eth,2018-07-31,374451
eth,2018-08-01,374393
eth,2018-08-02,369948
eth,2018-08-03,394710
eth,2018-08-04,340854
eth,2018-08-05,320195
eth,2018-08-06,348727
eth,2018-08-07,323836
eth,2018-08-08,291558
eth,2018-08-09,284548
eth,2018-08-10,325203
eth,2018-08-11,336510
eth,2018-08-12,332668
eth,2018-08-13,352269
eth,2018-08-14,334805
eth,2018-08-15,328753
eth,2018-08-16,354449
eth,2018-08-17,312809
eth,2018-08-18,305324
eth,2018-08-19,304996
eth,2018-08-20,336770
eth,2018-08-21,300645
eth,2018-08-22,306983
eth,2018-08-23,300126
eth,2018-08-24,316189
eth,2018-08-25,304696
eth,2018-08-26,320400
eth,2018-08-27,329885
eth,2018-08-28,320916
eth,2018-08-29,267879
eth,2018-08-30,287916
eth,2018-08-31,290044
eth,2018-09-01,322434
eth,2018-09-02,333290
eth,2018-09-03,340844
eth,2018-09-04,316527
eth,2018-09-05,321744
eth,2018-09-06,303884
eth,2018-09-07,305417
eth,2018-09-08,281740
eth,2018-09-09,284904
eth,2018-09-10,282579
eth,2018-09-11,261353
eth,2018-09-12,261275
eth,2018-09-13,276678
eth,2018-09-14,258740
eth,2018-09-15,244687
eth,2018-09-16,228206
eth,2018-09-17,291307
eth,2018-09-18,258463
eth,2018-09-19,235612
eth,2018-09-20,261726
eth,2018-09-21,254561
eth,2018-09-22,231040
eth,2018-09-23,228519
eth,2018-09-24,226513
eth,2018-09-25,238299
eth,2018-09-26,221050
eth,2018-09-27,242499
eth,2018-09-28,249548
eth,2018-09-29,222349
eth,2018-09-30,242254
eth,2018-10-01,235188
eth,2018-10-02,237819
eth,2018-10-03,288662
eth,2018-10-04,294709
eth,2018-10-05,315425
eth,2018-10-06,326444
eth,2018-10-07,266999
eth,2018-10-08,281024
eth,2018-10-09,278759
eth,2018-10-10,259112
eth,2018-10-11,276591
eth,2018-10-12,277706
eth,2018-10-13,281709
eth,2018-10-14,286828
eth,2018-10-15,298338
eth,2018-10-16,304839
eth,2018-10-17,308025
eth,2018-10-18,316673
eth,2018-10-19,287643
eth,2018-10-20,344066
eth,2018-10-21,308778
eth,2018-10-22,333040
eth,2018-10-23,313343
eth,2018-10-24,323381
eth,2018-10-25,314814
eth,2018-10-26,318269
eth,2018-10-27,308409
eth,2018-10-28,333518
eth,2018-10-29,333546
eth,2018-10-30,359738
eth,2018-10-31,352140
eth,2018-11-01,317485
eth,2018-11-02,267634
eth,2018-11-03,278264
eth,2018-11-04,299497
eth,2018-11-05,291779
eth,2018-11-06,278348
eth,2018-11-07,270280
eth,2018-11-08,288705
eth,2018-11-09,316813
eth,2018-11-10,329225
eth,2018-11-11,355871
eth,2018-11-12,327353
eth,2018-11-13,336439
eth,2018-11-14,336750
eth,2018-11-15,367079
eth,2018-11-16,330177
eth,2018-11-17,336902
eth,2018-11-18,311575
eth,2018-11-19,362855
eth,2018-11-20,325428
eth,2018-11-21,305267
eth,2018-11-22,304552
eth,2018-11-23,296227
eth,2018-11-24,285249
eth,2018-11-25,306399
eth,2018-11-26,324681
eth,2018-11-27,325795
eth,2018-11-28,321224
eth,2018-11-29,263790
eth,2018-11-30,278002
eth,2018-12-01,310612
eth,2018-12-02,276777
eth,2018-12-03,269535
eth,2018-12-04,258028
eth,2018-12-05,279019
eth,2018-12-06,283624
eth,2018-12-07,313613
eth,2018-12-08,333138
eth,2018-12-09,289050
eth,2018-12-10,290286
eth,2018-12-11,282399
eth,2018-12-12,314610
eth,2018-12-13,303851
eth,2018-12-14,297473
eth,2018-12-15,378120
eth,2018-12-16,372962
eth,2018-12-17,303060
eth,2018-12-18,277282
eth,2018-12-19,322980
eth,2018-12-20,340424
eth,2018-12-21,320212
eth,2018-12-22,325282
eth,2018-12-23,357263
eth,2018-12-24,346049
eth,2018-12-25,252176
eth,2018-12-26,288376
eth,2018-12-27,297630
eth,2018-12-28,314344
eth,2018-12-29,314501
eth,2018-12-30,247598
eth,2018-12-31,286665
eth,2019-01-01,227755
eth,2019-01-02,266633
eth,2019-01-03,298379
eth,2019-01-04,264923
eth,2019-01-05,257064
eth,2019-01-06,266956
eth,2019-01-07,288553
eth,2019-01-08,277503
eth,2019-01-09,279728
eth,2019-01-10,276872
eth,2019-01-11,309317
eth,2019-01-12,267659
eth,2019-01-13,260303
eth,2019-01-14,296695
eth,2019-01-15,277216
eth,2019-01-16,259885
eth,2019-01-17,249911
eth,2019-01-18,250566
eth,2019-01-19,235309
eth,2019-01-20,234174
eth,2019-01-21,242165
eth,2019-01-22,221052
eth,2019-01-23,241743
eth,2019-01-24,232516
eth,2019-01-25,242692
eth,2019-01-26,281294
eth,2019-01-27,253559
eth,2019-01-28,275560
eth,2019-01-29,247558
eth,2019-01-30,244601
eth,2019-01-31,226825
eth,2019-02-01,233701
eth,2019-02-02,230615
eth,2019-02-03,217389
eth,2019-02-04,208209
eth,2019-02-05,214341
eth,2019-02-06,210354
eth,2019-02-07,196941
eth,2019-02-08,210686
eth,2019-02-09,193871
eth,2019-02-10,171484
eth,2019-02-11,195256
eth,2019-02-12,207073
eth,2019-02-13,206023
eth,2019-02-14,207805
eth,2019-02-15,208673
eth,2019-02-16,215553
eth,2019-02-17,203761
eth,2019-02-18,248067
eth,2019-02-19,235079
eth,2019-02-20,218723
eth,2019-02-21,210293
eth,2019-02-22,217612
eth,2019-02-23,211612
eth,2019-02-24,217755
eth,2019-02-25,231575
eth,2019-02-26,239116
eth,2019-02-27,235484
eth,2019-02-28,233394
eth,2019-03-01,268402
eth,2019-03-02,279249
eth,2019-03-03,291044
eth,2019-03-04,272293
eth,2019-03-05,270746
eth,2019-03-06,266235
eth,2019-03-07,279134
eth,2019-03-08,272589
eth,2019-03-09,284250
eth,2019-03-10,248152
eth,2019-03-11,262743
eth,2019-03-12,298223
eth,2019-03-13,272122
eth,2019-03-14,280348
eth,2019-03-15,258613
eth,2019-03-16,268643
eth,2019-03-17,282235
eth,2019-03-18,263811
eth,2019-03-19,265142
eth,2019-03-20,261950
eth,2019-03-21,237078
eth,2019-03-22,247350
eth,2019-03-23,241066
eth,2019-03-24,260748
eth,2019-03-25,294083
eth,2019-03-26,275745
eth,2019-03-27,262880
eth,2019-03-28,277318
eth,2019-03-29,257930
eth,2019-03-30,249624
eth,2019-03-31,241677
eth,2019-04-01,296278
eth,2019-04-02,336880
eth,2019-04-03,320514
eth,2019-04-04,283098
eth,2019-04-05,290567
eth,2019-04-06,281955
eth,2019-04-07,287126
eth,2019-04-08,299606
eth,2019-04-09,296515
eth,2019-04-10,300565
eth,2019-04-11,314322
eth,2019-04-12,320739
eth,2019-04-13,290028
eth,2019-04-14,245862
eth,2019-04-15,294905
eth,2019-04-16,283757
eth,2019-04-17,308498
eth,2019-04-18,325334
eth,2019-04-19,336310
eth,2019-04-20,369030
eth,2019-04-21,307683
eth,2019-04-22,335022
eth,2019-04-23,356264
eth,2019-04-24,344470
eth,2019-04-25,299191
eth,2019-04-26,307928
eth,2019-04-27,258512
eth,2019-04-28,256712
eth,2019-04-29,274907
eth,2019-04-30,292816
eth,2019-05-01,291650
eth,2019-05-02,266188
eth,2019-05-03,275199
eth,2019-05-04,256938
eth,2019-05-05,261416
eth,2019-05-06,282859
eth,2019-05-07,277792
eth,2019-05-08,277410
eth,2019-05-09,281070
eth,2019-05-10,310015
eth,2019-05-11,320467
eth,2019-05-12,286729
eth,2019-05-13,320643
eth,2019-05-14,355627
eth,2019-05-15,369579
eth,2019-05-16,399571
eth,2019-05-17,357861
eth,2019-05-18,318252
eth,2019-05-19,330704
eth,2019-05-20,331537
eth,2019-05-21,370207
eth,2019-05-22,331007
eth,2019-05-23,339775
eth,2019-05-24,350611
eth,2019-05-25,323361
eth,2019-05-26,319134
eth,2019-05-27,361711
eth,2019-05-28,350001
eth,2019-05-29,346909
eth,2019-05-30,352640
eth,2019-05-31,399069
eth,2019-06-01,508448
eth,2019-06-02,435046
eth,2019-06-03,393251
eth,2019-06-04,361274
eth,2019-06-05,324986
eth,2019-06-06,413745
eth,2019-06-07,311139
eth,2019-06-08,276543
eth,2019-06-09,355087
eth,2019-06-10,325166
eth,2019-06-11,381772
eth,2019-06-12,480717
eth,2019-06-13,360497
eth,2019-06-14,351579
eth,2019-06-15,330124
eth,2019-06-16,443504
eth,2019-06-17,338539
eth,2019-06-18,378719
eth,2019-06-19,331466
eth,2019-06-20,313165
eth,2019-06-21,390272
eth,2019-06-22,379012
eth,2019-06-23,339193
eth,2019-06-24,363545
eth,2019-06-25,350197
eth,2019-06-26,388619
eth,2019-06-27,357014
eth,2019-06-28,325663
eth,2019-06-29,310251
eth,2019-06-30,275123
eth,2019-07-01,309889
eth,2019-07-02,382288
eth,2019-07-03,370570
eth,2019-07-04,360399
eth,2019-07-05,319406
eth,2019-07-06,318241
eth,2019-07-07,309297
eth,2019-07-08,335258
eth,2019-07-09,351558
eth,2019-07-10,347412
eth,2019-07-11,313587
eth,2019-07-12,343689
eth,2019-07-13,287614
eth,2019-07-14,297781
eth,2019-07-15,360602
eth,2019-07-16,268611
eth,2019-07-17,312639
eth,2019-07-18,308987
eth,2019-07-19,296342
eth,2019-07-20,293720
eth,2019-07-21,284257
eth,2019-07-22,332359
eth,2019-07-23,295644
eth,2019-07-24,268921
eth,2019-07-25,271079
eth,2019-07-26,314692
eth,2019-07-27,279933
eth,2019-07-28,292897
eth,2019-07-29,304681
eth,2019-07-30,331809
eth,2019-07-31,294035
eth,2019-08-01,269308
eth,2019-08-02,299037
eth,2019-08-03,259678
eth,2019-08-04,301295
eth,2019-08-05,335179
eth,2019-08-06,346542
eth,2019-08-07,310904
eth,2019-08-08,306119
eth,2019-08-09,326034
eth,2019-08-10,315155
eth,2019-08-11,293410
eth,2019-08-12,349597
eth,2019-08-13,322202
eth,2019-08-14,321012
eth,2019-08-15,304059
eth,2019-08-16,325186
eth,2019-08-17,290153
eth,2019-08-18,283406
eth,2019-08-19,295257
eth,2019-08-20,304960
eth,2019-08-21,316421
eth,2019-08-22,305383
eth,2019-08-23,312715
eth,2019-08-24,297544
eth,2019-08-25,295058
eth,2019-08-26,309070
eth,2019-08-27,308164
eth,2019-08-28,303065
eth,2019-08-29,308537
eth,2019-08-30,288572
eth,2019-08-31,282011
eth,2019-09-01,275912
eth,2019-09-02,319698
eth,2019-09-03,303296
eth,2019-09-04,296005
eth,2019-09-05,326386
eth,2019-09-06,320381
eth,2019-09-07,284448
eth,2019-09-08,279927
eth,2019-09-09,316921
eth,2019-09-10,296904
eth,2019-09-11,295327
eth,2019-09-12,301354
eth,2019-09-13,270785
eth,2019-09-14,271533
eth,2019-09-15,277976
eth,2019-09-16,307380
eth,2019-09-17,297547
eth,2019-09-18,305563
eth,2019-09-19,295149
eth,2019-09-20,309840
eth,2019-09-21,242789
eth,2019-09-22,239625
eth,2019-09-23,251471
eth,2019-09-24,296761
eth,2019-09-25,278971
eth,2019-09-26,265068
eth,2019-09-27,268165
eth,2019-09-28,248610
eth,2019-09-29,231663
eth,2019-09-30,285523
eth,2019-10-01,339783
eth,2019-10-02,327680
eth,2019-10-03,288751
eth,2019-10-04,268748
eth,2019-10-05,272795
eth,2019-10-06,343035
eth,2019-10-07,284288
eth,2019-10-08,306302
eth,2019-10-09,318125
eth,2019-10-10,326182
eth,2019-10-11,315705
eth,2019-10-12,279716
eth,2019-10-13,250851
eth,2019-10-14,300285
eth,2019-10-15,302212
eth,2019-10-16,291507
eth,2019-10-17,285894
eth,2019-10-18,310446
eth,2019-10-19,276993
eth,2019-10-20,248121
eth,2019-10-21,271474
eth,2019-10-22,274766
eth,2019-10-23,275838
eth,2019-10-24,272369
eth,2019-10-25,290755
eth,2019-10-26,303660
eth,2019-10-27,256776
eth,2019-10-28,290065
eth,2019-10-29,283366
eth,2019-10-30,278695
eth,2019-10-31,288701
eth,2019-11-01,287405
eth,2019-11-02,243269
eth,2019-11-03,230486
eth,2019-11-04,262207
eth,2019-11-05,302907
eth,2019-11-06,289661
eth,2019-11-07,375764
eth,2019-11-08,275241
eth,2019-11-09,230831
eth,2019-11-10,257611
eth,2019-11-11,284231
eth,2019-11-12,285556
eth,2019-11-13,278616
eth,2019-11-14,271266
eth,2019-11-15,257911
eth,2019-11-16,233167
eth,2019-11-17,242722
eth,2019-11-18,269423
eth,2019-11-19,283555
eth,2019-11-20,269725
eth,2019-11-21,306522
eth,2019-11-22,341671
eth,2019-11-23,281447
eth,2019-11-24,247215
eth,2019-11-25,326634
eth,2019-11-26,264714
eth,2019-11-27,252198
eth,2019-11-28,260028
eth,2019-11-29,280233
eth,2019-11-30,255240
eth,2019-12-01,244768
eth,2019-12-02,283061
eth,2019-12-03,250073
eth,2019-12-04,253029
eth,2019-12-05,288568
eth,2019-12-06,239911
eth,2019-12-07,207488
eth,2019-12-08,200052
eth,2019-12-09,269250
eth,2019-12-10,249591
eth,2019-12-11,250575
eth,2019-12-12,325420
eth,2019-12-13,346490
eth,2019-12-14,320605
eth,2019-12-15,327301
eth,2019-12-16,308325
eth,2019-12-17,285240
eth,2019-12-18,294956
eth,2019-12-19,277875
eth,2019-12-20,302200
eth,2019-12-21,358805
eth,2019-12-22,298388
eth,2019-12-23,295909
eth,2019-12-24,307989
eth,2019-12-25,314833
eth,2019-12-26,298790
eth,2019-12-27,259478
eth,2019-12-28,243589
eth,2019-12-29,270245
eth,2019-12-30,261226
eth,2019-12-31,232196
eth,2020-01-01,231794
eth,2020-01-02,220624
eth,2020-01-03,255934
eth,2020-01-04,240546
eth,2020-01-05,229160
eth,2020-01-06,274755
eth,2020-01-07,276248
eth,2020-01-08,283219
eth,2020-01-09,282797
eth,2020-01-10,329508
eth,2020-01-11,281332
eth,2020-01-12,231191
eth,2020-01-13,260729
eth,2020-01-14,311555
eth,2020-01-15,321562
eth,2020-01-16,305974
eth,2020-01-17,295218
eth,2020-01-18,290720
eth,2020-01-19,269233
eth,2020-01-20,258251
eth,2020-01-21,287729
eth,2020-01-22,272179
eth,2020-01-23,257578
eth,2020-01-24,209705
eth,2020-01-25,208598
eth,2020-01-26,195000
eth,2020-01-27,238758
eth,2020-01-28,231471
eth,2020-01-29,231564
eth,2020-01-30,244211
eth,2020-01-31,239398
eth,2020-02-01,236095
eth,2020-02-02,235359
eth,2020-02-03,277543
eth,2020-02-04,234304
eth,2020-02-05,274536
eth,2020-02-06,287091
eth,2020-02-07,285999
eth,2020-02-08,348397
eth,2020-02-09,305845
eth,2020-02-10,318635
eth,2020-02-11,319771
eth,2020-02-12,394534
eth,2020-02-13,374630
eth,2020-02-14,323942
eth,2020-02-15,343999
eth,2020-02-16,337792
eth,2020-02-17,333123
eth,2020-02-18,344572
eth,2020-02-19,333141
eth,2020-02-20,317504
eth,2020-02-21,323587
eth,2020-02-22,314925
eth,2020-02-23,311622
eth,2020-02-24,320273
eth,2020-02-25,308551
eth,2020-02-26,368983
eth,2020-02-27,367385
eth,2020-02-28,387502
eth,2020-02-29,294354
eth,2020-03-01,321679
eth,2020-03-02,332395
eth,2020-03-03,335468
eth,2020-03-04,313708
eth,2020-03-05,321218
eth,2020-03-06,332267
eth,2020-03-07,290494
eth,2020-03-08,327289
eth,2020-03-09,383558
eth,2020-03-10,326753
eth,2020-03-11,348656
eth,2020-03-12,408928
eth,2020-03-13,400311
eth,2020-03-14,460743
eth,2020-03-15,438224
eth,2020-03-16,473741
eth,2020-03-17,445445
eth,2020-03-18,434714
eth,2020-03-19,465615
eth,2020-03-20,497777
eth,2020-03-21,537404
eth,2020-03-22,379207
eth,2020-03-23,426308
eth,2020-03-24,387996
eth,2020-03-25,380672
eth,2020-03-26,411661
eth,2020-03-27,394055
eth,2020-03-28,376618
eth,2020-03-29,318335
eth,2020-03-30,344397
eth,2020-03-31,353932
eth,2020-04-01,333042
eth,2020-04-02,340841
eth,2020-04-03,327371
eth,2020-04-04,325061
eth,2020-04-05,309777
eth,2020-04-06,388788
eth,2020-04-07,365713
eth,2020-04-08,419382
eth,2020-04-09,383729
eth,2020-04-10,376454
eth,2020-04-11,387711
eth,2020-04-12,365811
eth,2020-04-13,380405
eth,2020-04-14,384946
eth,2020-04-15,366353
eth,2020-04-16,368015
eth,2020-04-17,384794
eth,2020-04-18,408020
eth,2020-04-19,377254
eth,2020-04-20,386452
eth,2020-04-21,371823
eth,2020-04-22,369457
eth,2020-04-23,412555
eth,2020-04-24,391035
eth,2020-04-25,385847
eth,2020-04-26,397842
eth,2020-04-27,390999
eth,2020-04-28,404598
eth,2020-04-29,427482
eth,2020-04-30,417656
eth,2020-05-01,404034
eth,2020-05-02,398595
eth,2020-05-03,401201
eth,2020-05-04,362848
eth,2020-05-05,366254
eth,2020-05-06,384165
eth,2020-05-07,401731
eth,2020-05-08,407113
eth,2020-05-09,412090
eth,2020-05-10,415159
eth,2020-05-11,414250
eth,2020-05-12,378729
eth,2020-05-13,365732
eth,2020-05-14,364002
eth,2020-05-15,377934
eth,2020-05-16,375179
eth,2020-05-17,375674
eth,2020-05-18,381426
eth,2020-05-19,402897
eth,2020-05-20,385900
eth,2020-05-21,399759
eth,2020-05-22,413266
eth,2020-05-23,403516
eth,2020-05-24,366826
eth,2020-05-25,384146
eth,2020-05-26,399709
eth,2020-05-27,375085
eth,2020-05-28,405928
eth,2020-05-29,448382
eth,2020-05-30,420854
eth,2020-05-31,411586
eth,2020-06-01,418707
eth,2020-06-02,459219
eth,2020-06-03,418567
eth,2020-06-04,464243
eth,2020-06-05,562284
eth,2020-06-06,453437
eth,2020-06-07,395673
eth,2020-06-08,440239
eth,2020-06-09,436143
eth,2020-06-10,402483
eth,2020-06-11,409839
eth,2020-06-12,448201
eth,2020-06-13,443429
eth,2020-06-14,411985
eth,2020-06-15,442189
eth,2020-06-16,429484
eth,2020-06-17,396283
eth,2020-06-18,469733
eth,2020-06-19,457647
eth,2020-06-20,496236
eth,2020-06-21,470005
eth,2020-06-22,447809
eth,2020-06-23,489995
eth,2020-06-24,485760
eth,2020-06-25,498356
eth,2020-06-26,503748
eth,2020-06-27,489823
eth,2020-06-28,513042
eth,2020-06-29,545051
eth,2020-06-30,512942
eth,2020-07-01,504674
eth,2020-07-02,542715
eth,2020-07-03,506616
eth,2020-07-04,530885
eth,2020-07-05,564010
eth,2020-07-06,521875
eth,2020-07-07,548179
eth,2020-07-08,515130
eth,2020-07-09,511545
eth,2020-07-10,506070
eth,2020-07-11,569659
eth,2020-07-12,567829
eth,2020-07-13,529772
eth,2020-07-14,520157
eth,2020-07-15,520924
eth,2020-07-16,447490
eth,2020-07-17,475009
eth,2020-07-18,447224
eth,2020-07-19,462835
eth,2020-07-20,478223
eth,2020-07-21,440067
eth,2020-07-22,470998
eth,2020-07-23,491363
eth,2020-07-24,487996
eth,2020-07-25,510336
eth,2020-07-26,519206
eth,2020-07-27,551497
eth,2020-07-28,596151
eth,2020-07-29,523675
eth,2020-07-30,521352
eth,2020-07-31,550668
eth,2020-08-01,562801
eth,2020-08-02,626146
eth,2020-08-03,575598
eth,2020-08-04,594577
eth,2020-08-05,611242
eth,2020-08-06,582260
eth,2020-08-07,529429
eth,2020-08-08,532607
eth,2020-08-09,493476
eth,2020-08-10,500790
