asset,Date,AdrActCnt
eth,2020-08-11,473147
eth,2020-08-12,440096
eth,2020-08-13,486979
eth,2020-08-14,520788
eth,2020-08-15,600612
eth,2020-08-16,549697
eth,2020-08-17,526760
eth,2020-08-18,467068
eth,2020-08-19,474989
eth,2020-08-20,467326
eth,2020-08-21,492967
eth,2020-08-22,555166
eth,2020-08-23,582203
eth,2020-08-24,489798
eth,2020-08-25,509157
eth,2020-08-26,516867
eth,2020-08-27,538449
eth,2020-08-28,510764
eth,2020-08-29,453869
eth,2020-08-30,390040
eth,2020-08-31,412302
eth,2020-09-01,434255
eth,2020-09-02,405978
eth,2020-09-03,410463
eth,2020-09-04,476106
eth,2020-09-05,403351
eth,2020-09-06,544008
eth,2020-09-07,470998
eth,2020-09-08,520483
eth,2020-09-09,406766
eth,2020-09-10,365959
eth,2020-09-11,356479
eth,2020-09-12,405023
eth,2020-09-13,418818
eth,2020-09-14,384998
eth,2020-09-15,408754
eth,2020-09-16,391793
eth,2020-09-17,499706
eth,2020-09-18,480140
eth,2020-09-19,481384
eth,2020-09-20,465984
eth,2020-09-21,486381
eth,2020-09-22,431660
eth,2020-09-23,454852
eth,2020-09-24,487588
eth,2020-09-25,455205
eth,2020-09-26,491205
eth,2020-09-27,488227
eth,2020-09-28,434364
eth,2020-09-29,429114
eth,2020-09-30,412900
eth,2020-10-01,447266
eth,2020-10-02,458931
eth,2020-10-03,470605
eth,2020-10-04,472428
eth,2020-10-05,406952
eth,2020-10-06,423241
eth,2020-10-07,428105
eth,2020-10-08,430143
eth,2020-10-09,463202
eth,2020-10-10,472917
eth,2020-10-11,567079
eth,2020-10-12,496784
eth,2020-10-13,507728
eth,2020-10-14,499023
eth,2020-10-15,622855
eth,2020-10-16,649222
eth,2020-10-17,654595
eth,2020-10-18,622632
eth,2020-10-19,490775
eth,2020-10-20,484476
eth,2020-10-21,499062
eth,2020-10-22,519373
eth,2020-10-23,518375
eth,2020-10-24,603627
eth,2020-10-25,586099
eth,2020-10-26,491011
eth,2020-10-27,516481
eth,2020-10-28,485592
eth,2020-10-29,437339
eth,2020-10-30,487850
eth,2020-10-31,523774
eth,2020-11-01,524955
eth,2020-11-02,489991
eth,2020-11-03,506038
eth,2020-11-04,624329
eth,2020-11-05,501093
eth,2020-11-06,572051
eth,2020-11-07,543960
eth,2020-11-08,606393
eth,2020-11-09,544076
eth,2020-11-10,490165
eth,2020-11-11,644637
eth,2020-11-12,587185
eth,2020-11-13,521391
eth,2020-11-14,570886
eth,2020-11-15,502932
eth,2020-11-16,496245
eth,2020-11-17,516398
eth,2020-11-18,498948
eth,2020-11-19,497407
eth,2020-11-20,528074
eth,2020-11-21,576465
eth,2020-11-22,555648
eth,2020-11-23,555902
eth,2020-11-24,543358
eth,2020-11-25,544007
eth,2020-11-26,550014
eth,2020-11-27,557981
eth,2020-11-28,688338
eth,2020-11-29,738442
eth,2020-11-30,526154
eth,2020-12-01,557803
eth,2020-12-02,463101
eth,2020-12-03,497765
eth,2020-12-04,490687
eth,2020-12-05,561872
eth,2020-12-06,503911
eth,2020-12-07,502914
eth,2020-12-08,496763
eth,2020-12-09,495313
eth,2020-12-10,461397
eth,2020-12-11,482120
eth,2020-12-12,508541
eth,2020-12-13,567528
eth,2020-12-14,540146
eth,2020-12-15,525003
eth,2020-12-16,568397
eth,2020-12-17,630989
eth,2020-12-18,553059
eth,2020-12-19,545504
eth,2020-12-20,486928
eth,2020-12-21,485929
eth,2020-12-22,478230
eth,2020-12-23,535032
eth,2020-12-24,524268
eth,2020-12-25,474891
eth,2020-12-26,464883
eth,2020-12-27,507617
eth,2020-12-28,544393
eth,2020-12-29,519247
eth,2020-12-30,521592
eth,2020-12-31,488771
eth,2021-01-01,510101
eth,2021-01-02,514897
eth,2021-01-03,583016
eth,2021-01-04,622703
eth,2021-01-05,590567
eth,2021-01-06,615397
eth,2021-01-07,657940
eth,2021-01-08,625529
eth,2021-01-09,611577
eth,2021-01-10,616425
eth,2021-01-11,639488
eth,2021-01-12,560453
eth,2021-01-13,544429
eth,2021-01-14,569395
eth,2021-01-15,585278
eth,2021-01-16,574479
eth,2021-01-17,548825
eth,2021-01-18,556477
eth,2021-01-19,601608
eth,2021-01-20,565812
eth,2021-01-21,540817
eth,2021-01-22,532996
eth,2021-01-23,513611
eth,2021-01-24,514920
eth,2021-01-25,545218
eth,2021-01-26,561114
eth,2021-01-27,502562
eth,2021-01-28,554632
eth,2021-01-29,629038
eth,2021-01-30,602899
eth,2021-01-31,571050
eth,2021-02-01,577465
eth,2021-02-02,606118
eth,2021-02-03,631087
eth,2021-02-04,636305
eth,2021-02-05,608627
eth,2021-02-06,631036
eth,2021-02-07,617266
eth,2021-02-08,628030
eth,2021-02-09,602870
eth,2021-02-10,615258
eth,2021-02-11,612147
eth,2021-02-12,594586
eth,2021-02-13,563728
eth,2021-02-14,555362
eth,2021-02-15,570428
eth,2021-02-16,569471
eth,2021-02-17,583485
eth,2021-02-18,601008
eth,2021-02-19,628239
eth,2021-02-20,643508
eth,2021-02-21,604275
eth,2021-02-22,621854
eth,2021-02-23,627532
eth,2021-02-24,623761
eth,2021-02-25,617442
eth,2021-02-26,605207
eth,2021-02-27,566703
eth,2021-02-28,581312
eth,2021-03-01,579328
eth,2021-03-02,595815
eth,2021-03-03,559290
eth,2021-03-04,598759
eth,2021-03-05,523336
eth,2021-03-06,540482
eth,2021-03-07,499681
eth,2021-03-08,533766
eth,2021-03-09,574924
eth,2021-03-10,582839
eth,2021-03-11,623451
eth,2021-03-12,592344
eth,2021-03-13,591289
eth,2021-03-14,586582
eth,2021-03-15,592456
eth,2021-03-16,587909
eth,2021-03-17,568872
eth,2021-03-18,593537
eth,2021-03-19,594703
eth,2021-03-20,578797
eth,2021-03-21,586231
eth,2021-03-22,569907
eth,2021-03-23,600962
eth,2021-03-24,598323
eth,2021-03-25,631921
eth,2021-03-26,583327
eth,2021-03-27,585373
eth,2021-03-28,572638
eth,2021-03-29,576264
eth,2021-03-30,575013
eth,2021-03-31,604978
eth,2021-04-01,650309
eth,2021-04-02,658067
eth,2021-04-03,599988
eth,2021-04-04,598827
eth,2021-04-05,615638
eth,2021-04-06,618991
eth,2021-04-07,613188
eth,2021-04-08,623895
eth,2021-04-09,604995
eth,2021-04-10,686485
eth,2021-04-11,648054
eth,2021-04-12,647932
eth,2021-04-13,639676
eth,2021-04-14,660252
eth,2021-04-15,603416
eth,2021-04-16,679754
eth,2021-04-17,690473
eth,2021-04-18,671585
eth,2021-04-19,714303
eth,2021-04-20,765455
eth,2021-04-21,769061
eth,2021-04-22,765287
eth,2021-04-23,752702
eth,2021-04-24,896808
eth,2021-04-25,901911
eth,2021-04-26,746503
eth,2021-04-27,763975
eth,2021-04-28,733611
eth,2021-04-29,732180
eth,2021-04-30,718364
eth,2021-05-01,805198
eth,2021-05-02,769732
eth,2021-05-03,770330
eth,2021-05-04,783365
eth,2021-05-05,787175
eth,2021-05-06,771566
eth,2021-05-07,753949
eth,2021-05-08,843892
eth,2021-05-09,890713
eth,2021-05-10,853624
eth,2021-05-11,864611
eth,2021-05-12,838260
eth,2021-05-13,878849
eth,2021-05-14,805755
eth,2021-05-15,768273
eth,2021-05-16,745201
eth,2021-05-17,726562
eth,2021-05-18,687604
eth,2021-05-19,793161
eth,2021-05-20,764071
eth,2021-05-21,697499
eth,2021-05-22,686947
eth,2021-05-23,751221
eth,2021-05-24,693847
eth,2021-05-25,652514
eth,2021-05-26,685336
eth,2021-05-27,720290
eth,2021-05-28,644047
eth,2021-05-29,794192
eth,2021-05-30,734624
eth,2021-05-31,733140
eth,2021-06-01,677920
eth,2021-06-02,648077
eth,2021-06-03,683741
eth,2021-06-04,711636
eth,2021-06-05,826004
eth,2021-06-06,801579
eth,2021-06-07,655320
eth,2021-06-08,614894
eth,2021-06-09,626011
eth,2021-06-10,653958
eth,2021-06-11,612641
eth,2021-06-12,689502
eth,2021-06-13,668513
eth,2021-06-14,632306
eth,2021-06-15,624917
eth,2021-06-16,587775
eth,2021-06-17,584095
eth,2021-06-18,575623
eth,2021-06-19,577194
eth,2021-06-20,640273
eth,2021-06-21,642471
eth,2021-06-22,664525
eth,2021-06-23,627659
eth,2021-06-24,655167
eth,2021-06-25,630078
eth,2021-06-26,681695
eth,2021-06-27,707381
eth,2021-06-28,819820
eth,2021-06-29,675964
eth,2021-06-30,624034
eth,2021-07-01,614828
eth,2021-07-02,629288
eth,2021-07-03,654247
eth,2021-07-04,653685
eth,2021-07-05,618615
eth,2021-07-06,582960
eth,2021-07-07,588423
eth,2021-07-08,588538
eth,2021-07-09,593720
eth,2021-07-10,544549
eth,2021-07-11,578124
eth,2021-07-12,551183
eth,2021-07-13,564378
eth,2021-07-14,588607
eth,2021-07-15,602431
eth,2021-07-16,568019
eth,2021-07-17,546153
eth,2021-07-18,533205
eth,2021-07-19,581805
eth,2021-07-20,586375
eth,2021-07-21,600059
eth,2021-07-22,590183
eth,2021-07-23,612742
eth,2021-07-24,627527
eth,2021-07-25,566614
eth,2021-07-26,651897
eth,2021-07-27,731645
eth,2021-07-28,691120
eth,2021-07-29,628698
eth,2021-07-30,625795
eth,2021-07-31,615234
eth,2021-08-01,609619
eth,2021-08-02,647157
eth,2021-08-03,597708
eth,2021-08-04,605814
eth,2021-08-05,527820
eth,2021-08-06,528548
eth,2021-08-07,515004
eth,2021-08-08,528091
eth,2021-08-09,515125
eth,2021-08-10,521466
eth,2021-08-11,524067
eth,2021-08-12,527452
eth,2021-08-13,522902
eth,2021-08-14,500097
eth,2021-08-15,490025
eth,2021-08-16,542706
eth,2021-08-17,530631
eth,2021-08-18,513849
eth,2021-08-19,563048
eth,2021-08-20,562206
eth,2021-08-21,529226
eth,2021-08-22,512238
eth,2021-08-23,538781
eth,2021-08-24,521033
eth,2021-08-25,499356
eth,2021-08-26,498865
eth,2021-08-27,484937
eth,2021-08-28,507968
eth,2021-08-29,492972
eth,2021-08-30,518590
eth,2021-08-31,552051
eth,2021-09-01,557664
eth,2021-09-02,567054
eth,2021-09-03,512273
eth,2021-09-04,520028
eth,2021-09-05,497385
eth,2021-09-06,526971
eth,2021-09-07,558574
eth,2021-09-08,525184
eth,2021-09-09,531348
eth,2021-09-10,570843
eth,2021-09-11,627702
eth,2021-09-12,571552
eth,2021-09-13,631800
eth,2021-09-14,582576
eth,2021-09-15,573831
eth,2021-09-16,548933
eth,2021-09-17,524419
eth,2021-09-18,536378
eth,2021-09-19,516797
eth,2021-09-20,495259
eth,2021-09-21,524490
eth,2021-09-22,534705
eth,2021-09-23,534321
eth,2021-09-24,506369
eth,2021-09-25,520155
eth,2021-09-26,473719
eth,2021-09-27,502882
eth,2021-09-28,495482
eth,2021-09-29,507212
eth,2021-09-30,499026
eth,2021-10-01,571554
eth,2021-10-02,520147
eth,2021-10-03,522882
eth,2021-10-04,495268
eth,2021-10-05,562663
eth,2021-10-06,663597
eth,2021-10-07,629637
eth,2021-10-08,600443
eth,2021-10-09,585763
eth,2021-10-10,537497
eth,2021-10-11,538818
eth,2021-10-12,546484
eth,2021-10-13,531985
eth,2021-10-14,554283
eth,2021-10-15,556421
eth,2021-10-16,583223
eth,2021-10-17,551918
eth,2021-10-18,571994
eth,2021-10-19,590941
eth,2021-10-20,617867
eth,2021-10-21,614826
eth,2021-10-22,599968
eth,2021-10-23,613428
eth,2021-10-24,597172
eth,2021-10-25,601353
eth,2021-10-26,611277
eth,2021-10-27,619064
eth,2021-10-28,692894
eth,2021-10-29,711169
eth,2021-10-30,659889
eth,2021-10-31,627757
eth,2021-11-01,659285
eth,2021-11-02,676772
eth,2021-11-03,698045
eth,2021-11-04,667719
eth,2021-11-05,653772
eth,2021-11-06,626349
eth,2021-11-07,635934
eth,2021-11-08,652985
eth,2021-11-09,615663
eth,2021-11-10,667073
eth,2021-11-11,648381
eth,2021-11-12,643077
eth,2021-11-13,645914
eth,2021-11-14,643453
eth,2021-11-15,606035
eth,2021-11-16,609878
eth,2021-11-17,695411
eth,2021-11-18,591158
eth,2021-11-19,609854
eth,2021-11-20,557039
eth,2021-11-21,607663
eth,2021-11-22,546020
eth,2021-11-23,580960
eth,2021-11-24,603666
eth,2021-11-25,593203
eth,2021-11-26,600396
eth,2021-11-27,550277
eth,2021-11-28,527846
eth,2021-11-29,600952
eth,2021-11-30,626326
eth,2021-12-01,580963
eth,2021-12-02,608129
eth,2021-12-03,565386
eth,2021-12-04,552442
eth,2021-12-05,827716
eth,2021-12-06,590752
eth,2021-12-07,596211
eth,2021-12-08,646033
eth,2021-12-09,607679
eth,2021-12-10,615402
eth,2021-12-11,580529
eth,2021-12-12,597666
eth,2021-12-13,610119
eth,2021-12-14,617851
eth,2021-12-15,607023
eth,2021-12-16,601543
eth,2021-12-17,615023
eth,2021-12-18,567903
eth,2021-12-19,565355
eth,2021-12-20,591470
eth,2021-12-21,597365
eth,2021-12-22,628066
eth,2021-12-23,593940
eth,2021-12-24,629177
eth,2021-12-25,609518
eth,2021-12-26,592616
eth,2021-12-27,621784
eth,2021-12-28,595032
eth,2021-12-29,564074
eth,2021-12-30,602454
eth,2021-12-31,578540
eth,2022-01-01,581310
eth,2022-01-02,551998
eth,2022-01-03,591354
eth,2022-01-04,601544
eth,2022-01-05,632107
eth,2022-01-06,607697
eth,2022-01-07,589283
eth,2022-01-08,596125
eth,2022-01-09,534489
eth,2022-01-10,524870
eth,2022-01-11,591386
eth,2022-01-12,634922
eth,2022-01-13,658808
eth,2022-01-14,593126
eth,2022-01-15,616538
eth,2022-01-16,591290
eth,2022-01-17,592963
eth,2022-01-18,584159
eth,2022-01-19,606823
eth,2022-01-20,591925
eth,2022-01-21,567601
eth,2022-01-22,566830
eth,2022-01-23,541674
eth,2022-01-24,550404
eth,2022-01-25,571545
eth,2022-01-26,559574
eth,2022-01-27,537711
eth,2022-01-28,563345
eth,2022-01-29,564639
eth,2022-01-30,581901
eth,2022-01-31,603862
eth,2022-02-01,596580
eth,2022-02-02,582512
eth,2022-02-03,564022
eth,2022-02-04,600857
eth,2022-02-05,664334
eth,2022-02-06,631736
eth,2022-02-07,607608
eth,2022-02-08,610323
eth,2022-02-09,618614
eth,2022-02-10,623464
eth,2022-02-11,628135
eth,2022-02-12,593930
eth,2022-02-13,609734
eth,2022-02-14,616653
eth,2022-02-15,603711
eth,2022-02-16,574473
eth,2022-02-17,571833
eth,2022-02-18,532857
eth,2022-02-19,560677
eth,2022-02-20,573519
eth,2022-02-21,539817
eth,2022-02-22,550464
eth,2022-02-23,579757
eth,2022-02-24,581027
eth,2022-02-25,596415
eth,2022-02-26,623437
eth,2022-02-27,582203
eth,2022-02-28,559824
eth,2022-03-01,591290
eth,2022-03-02,615639
eth,2022-03-03,603657
eth,2022-03-04,606641
eth,2022-03-05,570463
eth,2022-03-06,588892
eth,2022-03-07,604545
eth,2022-03-08,662168
eth,2022-03-09,636798
eth,2022-03-10,705372
eth,2022-03-11,587448
eth,2022-03-12,603452
eth,2022-03-13,554862
eth,2022-03-14,565713
eth,2022-03-15,637927
eth,2022-03-16,688363
eth,2022-03-17,576394
eth,2022-03-18,708137
eth,2022-03-19,602552
eth,2022-03-20,589913
eth,2022-03-21,622971
eth,2022-03-22,662271
eth,2022-03-23,615398
eth,2022-03-24,591502
eth,2022-03-25,587955
eth,2022-03-26,598766
eth,2022-03-27,589698
eth,2022-03-28,600048
eth,2022-03-29,606799
eth,2022-03-30,578060
eth,2022-03-31,588465
eth,2022-04-01,565447
eth,2022-04-02,540619
eth,2022-04-03,533294
eth,2022-04-04,522069
eth,2022-04-05,542184
eth,2022-04-06,553413
eth,2022-04-07,545393
eth,2022-04-08,539721
eth,2022-04-09,568479
eth,2022-04-10,564604
eth,2022-04-11,547339
eth,2022-04-12,531996
eth,2022-04-13,511890
eth,2022-04-14,553038
eth,2022-04-15,550349
eth,2022-04-16,548320
eth,2022-04-17,528863
eth,2022-04-18,555385
eth,2022-04-19,651247
eth,2022-04-20,655981
eth,2022-04-21,544777
eth,2022-04-22,572976
eth,2022-04-23,540859
eth,2022-04-24,559200
eth,2022-04-25,559293
eth,2022-04-26,564643
eth,2022-04-27,572913
eth,2022-04-28,567858
eth,2022-04-29,556135
eth,2022-04-30,555823
eth,2022-05-01,516314
eth,2022-05-02,508839
eth,2022-05-03,508627
eth,2022-05-04,557482
eth,2022-05-05,593851
eth,2022-05-06,557019
eth,2022-05-07,536753
eth,2022-05-08,560544
eth,2022-05-09,558479
eth,2022-05-10,576970
eth,2022-05-11,520754
eth,2022-05-12,658062
eth,2022-05-13,695591
eth,2022-05-14,567897
eth,2022-05-15,549377
eth,2022-05-16,573392
eth,2022-05-17,546736
eth,2022-05-18,605317
eth,2022-05-19,538886
eth,2022-05-20,525097
eth,2022-05-21,539737
eth,2022-05-22,512640
eth,2022-05-23,516478
eth,2022-05-24,529361
eth,2022-05-25,508394
eth,2022-05-26,474789
eth,2022-05-27,494939
eth,2022-05-28,540979
eth,2022-05-29,525079
eth,2022-05-30,467010
eth,2022-05-31,535077
eth,2022-06-01,497974
eth,2022-06-02,469844
eth,2022-06-03,471612
eth,2022-06-04,452819
eth,2022-06-05,449159
eth,2022-06-06,480143
eth,2022-06-07,471285
eth,2022-06-08,445135
eth,2022-06-09,468652
eth,2022-06-10,502689
eth,2022-06-11,504859
eth,2022-06-12,479435
eth,2022-06-13,495554
eth,2022-06-14,502774
eth,2022-06-15,485344
eth,2022-06-16,512976
eth,2022-06-17,520393
eth,2022-06-18,486081
eth,2022-06-19,471524
eth,2022-06-20,481392
eth,2022-06-21,456202
eth,2022-06-22,458693
eth,2022-06-23,439159
eth,2022-06-24,469974
eth,2022-06-25,411050
eth,2022-06-26,392526
eth,2022-06-27,452419
eth,2022-06-28,433686
eth,2022-06-29,434797
eth,2022-06-30,444774
eth,2022-07-01,528527
eth,2022-07-02,557002
eth,2022-07-03,501278
eth,2022-07-04,498451
eth,2022-07-05,495235
eth,2022-07-06,506042
eth,2022-07-07,523021
eth,2022-07-08,512454
eth,2022-07-09,525366
eth,2022-07-10,530270
eth,2022-07-11,475953
eth,2022-07-12,490073
eth,2022-07-13,518760
eth,2022-07-14,546310
eth,2022-07-15,577324
eth,2022-07-16,619314
eth,2022-07-17,581176
eth,2022-07-18,537891
eth,2022-07-19,519793
eth,2022-07-20,528020
eth,2022-07-21,545645
eth,2022-07-22,576567
eth,2022-07-23,530546
eth,2022-07-24,524671
eth,2022-07-25,640296
eth,2022-07-26,1093869
eth,2022-07-27,567464
eth,2022-07-28,535301
eth,2022-07-29,562772
eth,2022-07-30,573180
eth,2022-07-31,559164
eth,2022-08-01,698752
eth,2022-08-02,571530
eth,2022-08-03,613693
eth,2022-08-04,877419
eth,2022-08-05,587625
eth,2022-08-06,589391
eth,2022-08-07,582020
eth,2022-08-08,541581
eth,2022-08-09,522334
eth,2022-08-10,533069
eth,2022-08-11,503734
eth,2022-08-12,534168
eth,2022-08-13,532368
eth,2022-08-14,512568
eth,2022-08-15,494818
eth,2022-08-16,525862
eth,2022-08-17,537548
eth,2022-08-18,538528
eth,2022-08-19,502429
eth,2022-08-20,497772
eth,2022-08-21,528550
eth,2022-08-22,484055
eth,2022-08-23,485443
eth,2022-08-24,496825
eth,2022-08-25,514001
eth,2022-08-26,488293
eth,2022-08-27,500365
eth,2022-08-28,482671
eth,2022-08-29,476802
eth,2022-08-30,466380
eth,2022-08-31,467317
eth,2022-09-01,491474
eth,2022-09-02,516909
eth,2022-09-03,528322
eth,2022-09-04,592327
eth,2022-09-05,529155
eth,2022-09-06,506982
eth,2022-09-07,481829
eth,2022-09-08,508057
eth,2022-09-09,519562
eth,2022-09-10,496883
eth,2022-09-11,491233
eth,2022-09-12,485852
eth,2022-09-13,523705
eth,2022-09-14,573357
eth,2022-09-15,646709
eth,2022-09-16,666896
eth,2022-09-17,698249
eth,2022-09-18,512039
eth,2022-09-19,489805
eth,2022-09-20,491038
eth,2022-09-21,484980
eth,2022-09-22,483507
eth,2022-09-23,499931
eth,2022-09-24,522080
eth,2022-09-25,479298
eth,2022-09-26,493645
eth,2022-09-27,555088
eth,2022-09-28,472581
eth,2022-09-29,490188
eth,2022-09-30,484535
eth,2022-10-01,485677
eth,2022-10-02,490309
eth,2022-10-03,454753
eth,2022-10-04,478071
eth,2022-10-05,494940
eth,2022-10-06,554370
eth,2022-10-07,543473
eth,2022-10-08,580345
eth,2022-10-09,585311
eth,2022-10-10,596926
eth,2022-10-11,575645
eth,2022-10-12,557899
eth,2022-10-13,533764
eth,2022-10-14,547755
eth,2022-10-15,590641
eth,2022-10-16,495690
eth,2022-10-17,478307
eth,2022-10-18,442717
eth,2022-10-19,462799
eth,2022-10-20,503252
eth,2022-10-21,489561
eth,2022-10-22,503130
eth,2022-10-23,481224
eth,2022-10-24,503643
eth,2022-10-25,477854
eth,2022-10-26,501034
eth,2022-10-27,518491
eth,2022-10-28,461379
eth,2022-10-29,469781
eth,2022-10-30,483185
eth,2022-10-31,476136
eth,2022-11-01,497231
eth,2022-11-02,498423
eth,2022-11-03,511457
eth,2022-11-04,490402
eth,2022-11-05,527978
eth,2022-11-06,482454
eth,2022-11-07,500251
eth,2022-11-08,478828
eth,2022-11-09,510134
eth,2022-11-10,494968
eth,2022-11-11,508830
eth,2022-11-12,544637
eth,2022-11-13,535954
eth,2022-11-14,549655
eth,2022-11-15,565783
eth,2022-11-16,560372
eth,2022-11-17,566821
eth,2022-11-18,562812
eth,2022-11-19,535697
eth,2022-11-20,511794
eth,2022-11-21,501171
eth,2022-11-22,491439
eth,2022-11-23,527114
eth,2022-11-24,617123
eth,2022-11-25,622610
eth,2022-11-26,597731
eth,2022-11-27,582750
eth,2022-11-28,613370
eth,2022-11-29,573661
eth,2022-11-30,525544
eth,2022-12-01,512900
eth,2022-12-02,574442
eth,2022-12-03,595930
eth,2022-12-04,631536
eth,2022-12-05,541940
eth,2022-12-06,543715
eth,2022-12-07,517420
eth,2022-12-08,528926
eth,2022-12-09,1505651
eth,2022-12-10,733794
eth,2022-12-11,723882
eth,2022-12-12,671702
eth,2022-12-13,554771
eth,2022-12-14,562476
eth,2022-12-15,538073
eth,2022-12-16,559966
eth,2022-12-17,537857
eth,2022-12-18,517630
eth,2022-12-19,515433
eth,2022-12-20,464890
eth,2022-12-21,543410
eth,2022-12-22,522781
eth,2022-12-23,522082
eth,2022-12-24,598443
eth,2022-12-25,570853
eth,2022-12-26,530742
eth,2022-12-27,505048
eth,2022-12-28,507677
eth,2022-12-29,505412
eth,2022-12-30,528156
eth,2022-12-31,519100
eth,2023-01-01,522460
eth,2023-01-02,473406
eth,2023-01-03,472981
eth,2023-01-04,507141
eth,2023-01-05,626236
eth,2023-01-06,501852
eth,2023-01-07,577380
eth,2023-01-08,784959
eth,2023-01-09,553880
eth,2023-01-10,520294
eth,2023-01-11,508868
eth,2023-01-12,515485
eth,2023-01-13,508590
eth,2023-01-14,541020
eth,2023-01-15,534997
eth,2023-01-16,518753
eth,2023-01-17,489795
eth,2023-01-18,548397
eth,2023-01-19,502409
eth,2023-01-20,522810
eth,2023-01-21,544098
eth,2023-01-22,538685
eth,2023-01-23,504730
eth,2023-01-24,487133
eth,2023-01-25,495479
eth,2023-01-26,498585
eth,2023-01-27,545774
eth,2023-01-28,516329
eth,2023-01-29,511731
eth,2023-01-30,516109
eth,2023-01-31,519408
eth,2023-02-01,516810
eth,2023-02-02,501303
eth,2023-02-03,457501
eth,2023-02-04,500595
eth,2023-02-05,537665
eth,2023-02-06,503555
eth,2023-02-07,477571
eth,2023-02-08,483612
eth,2023-02-09,475694
eth,2023-02-10,497617
eth,2023-02-11,509167
eth,2023-02-12,494505
eth,2023-02-13,492362
eth,2023-02-14,537767
eth,2023-02-15,478642
eth,2023-02-16,477690
eth,2023-02-17,471665
eth,2023-02-18,456014
eth,2023-02-19,451883
eth,2023-02-20,466024
eth,2023-02-21,482474
eth,2023-02-22,478581
eth,2023-02-23,513684
eth,2023-02-24,551238
eth,2023-02-25,569007
eth,2023-02-26,566024
eth,2023-02-27,524438
eth,2023-02-28,480872
eth,2023-03-01,478680
eth,2023-03-02,514379
eth,2023-03-03,487088
eth,2023-03-04,462695
eth,2023-03-05,432041
eth,2023-03-06,460020
eth,2023-03-07,444134
eth,2023-03-08,449531
eth,2023-03-09,460423
eth,2023-03-10,464631
eth,2023-03-11,412067
eth,2023-03-12,481016
eth,2023-03-13,584948
eth,2023-03-14,510874
eth,2023-03-15,494979
eth,2023-03-16,467209
eth,2023-03-17,504502
eth,2023-03-18,504683
eth,2023-03-19,491964
eth,2023-03-20,524591
eth,2023-03-21,512051
eth,2023-03-22,515905
