asset,Date,AdrActCnt
eth,2023-03-23,518217
eth,2023-03-24,491152
eth,2023-03-25,500188
eth,2023-03-26,484571
eth,2023-03-27,497906
eth,2023-03-28,543283
eth,2023-03-29,583946
eth,2023-03-30,558559
eth,2023-03-31,547486
eth,2023-04-01,500064
eth,2023-04-02,508193
eth,2023-04-03,499715
eth,2023-04-04,511592
eth,2023-04-05,517726
eth,2023-04-06,488852
eth,2023-04-07,537161
eth,2023-04-08,510447
eth,2023-04-09,518856
eth,2023-04-10,548020
eth,2023-04-11,545041
eth,2023-04-12,526191
eth,2023-04-13,576453
eth,2023-04-14,597355
eth,2023-04-15,653705
eth,2023-04-16,559661
eth,2023-04-17,457397
eth,2023-04-18,442615
eth,2023-04-19,414942
eth,2023-04-20,428139
eth,2023-04-21,488479
eth,2023-04-22,485507
eth,2023-04-23,461961
eth,2023-04-24,461974
eth,2023-04-25,496299
eth,2023-04-26,496218
eth,2023-04-27,511244
eth,2023-04-28,490402
eth,2023-04-29,514443
eth,2023-04-30,447064
eth,2023-05-01,402269
eth,2023-05-02,433988
eth,2023-05-03,452868
eth,2023-05-04,450578
eth,2023-05-05,484923
eth,2023-05-06,409974
eth,2023-05-07,418073
eth,2023-05-08,443089
eth,2023-05-09,454485
eth,2023-05-10,427186
eth,2023-05-11,410160
eth,2023-05-12,462843
eth,2023-05-13,502560
eth,2023-05-14,517668
eth,2023-05-15,479793
eth,2023-05-16,438043
eth,2023-05-17,444193
eth,2023-05-18,462762
eth,2023-05-19,452814
eth,2023-05-20,567922
eth,2023-05-21,505370
eth,2023-05-22,440862
eth,2023-05-23,443649
eth,2023-05-24,457564
eth,2023-05-25,457571
eth,2023-05-26,455922
eth,2023-05-27,484034
eth,2023-05-28,425747
eth,2023-05-29,452819
eth,2023-05-30,495825
eth,2023-05-31,485068
eth,2023-06-01,441316
eth,2023-06-02,519377
eth,2023-06-03,520912
eth,2023-06-04,499026
eth,2023-06-05,553237
eth,2023-06-06,521356
eth,2023-06-07,534812
eth,2023-06-08,506910
eth,2023-06-09,568104
eth,2023-06-10,645859
eth,2023-06-11,722848
eth,2023-06-12,527637
eth,2023-06-13,532081
eth,2023-06-14,526308
eth,2023-06-15,556918
eth,2023-06-16,570083
eth,2023-06-17,559942
eth,2023-06-18,597861
eth,2023-06-19,572877
eth,2023-06-20,501731
eth,2023-06-21,521987
eth,2023-06-22,499018
eth,2023-06-23,538476
eth,2023-06-24,560995
eth,2023-06-25,558073
eth,2023-06-26,542329
eth,2023-06-27,498328
eth,2023-06-28,502634
eth,2023-06-29,446169
eth,2023-06-30,492936
eth,2023-07-01,496384
eth,2023-07-02,495119
eth,2023-07-03,493543
eth,2023-07-04,468826
eth,2023-07-05,330408
eth,2023-07-06,357008
eth,2023-07-07,410247
eth,2023-07-08,441020
eth,2023-07-09,444382
eth,2023-07-10,505778
eth,2023-07-11,493934
eth,2023-07-12,444909
eth,2023-07-13,461538
eth,2023-07-14,512709
eth,2023-07-15,495888
eth,2023-07-16,460558
eth,2023-07-17,432935
eth,2023-07-18,495815
eth,2023-07-19,466872
eth,2023-07-20,431813
eth,2023-07-21,462143
eth,2023-07-22,432180
eth,2023-07-23,424115
eth,2023-07-24,420593
eth,2023-07-25,389259
eth,2023-07-26,428906
eth,2023-07-27,414078
eth,2023-07-28,423058
eth,2023-07-29,443989
eth,2023-07-30,449643
eth,2023-07-31,532895
eth,2023-08-01,430764
eth,2023-08-02,439016
eth,2023-08-03,463901
eth,2023-08-04,483717
eth,2023-08-05,456526
eth,2023-08-06,470221
eth,2023-08-07,434031
eth,2023-08-08,426439
eth,2023-08-09,479009
eth,2023-08-10,435345
eth,2023-08-11,462207
eth,2023-08-12,456717
eth,2023-08-13,472123
eth,2023-08-14,452925
eth,2023-08-15,450149
eth,2023-08-16,419867
eth,2023-08-17,442604
eth,2023-08-18,466951
eth,2023-08-19,523589
eth,2023-08-20,468619
eth,2023-08-21,426008
eth,2023-08-22,412243
eth,2023-08-23,425302
eth,2023-08-24,431316
eth,2023-08-25,420800
eth,2023-08-26,495985
eth,2023-08-27,500556
eth,2023-08-28,392699
eth,2023-08-29,412991
eth,2023-08-30,465457
eth,2023-08-31,454064
eth,2023-09-01,496632
eth,2023-09-02,580665
eth,2023-09-03,590095
eth,2023-09-04,415077
eth,2023-09-05,453263
eth,2023-09-06,472724
eth,2023-09-07,454333
eth,2023-09-08,455177
eth,2023-09-09,472142
eth,2023-09-10,480768
eth,2023-09-11,506669
eth,2023-09-12,580314
eth,2023-09-13,1146469
eth,2023-09-14,496984
eth,2023-09-15,451903
eth,2023-09-16,472439
eth,2023-09-17,479039
eth,2023-09-18,452238
eth,2023-09-19,453301
eth,2023-09-20,462906
eth,2023-09-21,607789
eth,2023-09-22,485197
eth,2023-09-23,529009
eth,2023-09-24,509942
eth,2023-09-25,463901
eth,2023-09-26,461614
eth,2023-09-27,480193
eth,2023-09-28,482888
eth,2023-09-29,488093
eth,2023-09-30,472166
eth,2023-10-01,474950
eth,2023-10-02,440326
eth,2023-10-03,452017
eth,2023-10-04,470040
eth,2023-10-05,482454
eth,2023-10-06,496999
eth,2023-10-07,516225
eth,2023-10-08,478609
eth,2023-10-09,459613
eth,2023-10-10,454990
eth,2023-10-11,486645
eth,2023-10-12,478310
eth,2023-10-13,477264
eth,2023-10-14,499942
eth,2023-10-15,509670
eth,2023-10-16,445496
eth,2023-10-17,469524
eth,2023-10-18,443137
eth,2023-10-19,438038
eth,2023-10-20,469116
eth,2023-10-21,467937
eth,2023-10-22,466832
eth,2023-10-23,443611
eth,2023-10-24,462901
eth,2023-10-25,452980
eth,2023-10-26,446883
eth,2023-10-27,431981
eth,2023-10-28,430136
eth,2023-10-29,442265
eth,2023-10-30,451831
eth,2023-10-31,443637
eth,2023-11-01,448247
eth,2023-11-02,430684
eth,2023-11-03,449646
eth,2023-11-04,424516
eth,2023-11-05,412472
eth,2023-11-06,425120
eth,2023-11-07,452904
eth,2023-11-08,435097
eth,2023-11-09,465799
eth,2023-11-10,503810
eth,2023-11-11,477097
eth,2023-11-12,445257
eth,2023-11-13,404394
eth,2023-11-14,411867
eth,2023-11-15,432358
eth,2023-11-16,447363
eth,2023-11-17,442407
eth,2023-11-18,435562
eth,2023-11-19,445712
eth,2023-11-20,478802
eth,2023-11-21,454803
eth,2023-11-22,468822
eth,2023-11-23,472550
eth,2023-11-24,459777
eth,2023-11-25,447357
eth,2023-11-26,445942
eth,2023-11-27,427313
eth,2023-11-28,435397
eth,2023-11-29,435185
eth,2023-11-30,444493
eth,2023-12-01,455498
eth,2023-12-02,448231
eth,2023-12-03,484971
eth,2023-12-04,501479
eth,2023-12-05,478540
eth,2023-12-06,470269
eth,2023-12-07,514384
eth,2023-12-08,512163
eth,2023-12-09,514381
eth,2023-12-10,530417
eth,2023-12-11,477448
eth,2023-12-12,460872
eth,2023-12-13,436280
eth,2023-12-14,472896
eth,2023-12-15,460372
eth,2023-12-16,422688
eth,2023-12-17,473059
eth,2023-12-18,469668
eth,2023-12-19,494272
eth,2023-12-20,548565
eth,2023-12-21,567353
eth,2023-12-22,559864
eth,2023-12-23,520957
eth,2023-12-24,527103
eth,2023-12-25,522614
eth,2023-12-26,513646
eth,2023-12-27,505094
eth,2023-12-28,543618
eth,2023-12-29,480676
eth,2023-12-30,514594
eth,2023-12-31,503085
eth,2024-01-01,562773
eth,2024-01-02,512753
eth,2024-01-03,477192
eth,2024-01-04,475972
eth,2024-01-05,489211
eth,2024-01-06,483964
eth,2024-01-07,523419
eth,2024-01-08,508589
eth,2024-01-09,512092
eth,2024-01-10,624690
eth,2024-01-11,596971
eth,2024-01-12,579744
eth,2024-01-13,495542
eth,2024-01-14,403225
eth,2024-01-15,522570
eth,2024-01-16,460330
eth,2024-01-17,452249
eth,2024-01-18,499927
eth,2024-01-19,526104
eth,2024-01-20,538236
eth,2024-01-21,546924
eth,2024-01-22,516458
eth,2024-01-23,525689
eth,2024-01-24,498167
eth,2024-01-25,544086
eth,2024-01-26,548880
eth,2024-01-27,604147
eth,2024-01-28,569471
eth,2024-01-29,555438
eth,2024-01-30,542307
eth,2024-01-31,515245
eth,2024-02-01,496021
eth,2024-02-02,508866
eth,2024-02-03,495027
eth,2024-02-04,543243
eth,2024-02-05,549186
eth,2024-02-06,495537
eth,2024-02-07,489939
eth,2024-02-08,456068
eth,2024-02-09,470607
eth,2024-02-10,472368
eth,2024-02-11,507304
eth,2024-02-12,505729
eth,2024-02-13,522147
eth,2024-02-14,550218
eth,2024-02-15,534338
eth,2024-02-16,545912
eth,2024-02-17,535786
eth,2024-02-18,504340
eth,2024-02-19,537690
eth,2024-02-20,535843
eth,2024-02-21,494220
eth,2024-02-22,480307
eth,2024-02-23,525471
eth,2024-02-24,542711
eth,2024-02-25,563938
eth,2024-02-26,566336
eth,2024-02-27,571866
eth,2024-02-28,583458
eth,2024-02-29,568518
eth,2024-03-01,567634
eth,2024-03-02,569559
eth,2024-03-03,591186
eth,2024-03-04,588463
eth,2024-03-05,582912
eth,2024-03-06,548248
eth,2024-03-07,574568
eth,2024-03-08,561713
eth,2024-03-09,553560
eth,2024-03-10,539361
eth,2024-03-11,595781
eth,2024-03-12,578377
eth,2024-03-13,603003
eth,2024-03-14,612536
eth,2024-03-15,675933
eth,2024-03-16,670469
eth,2024-03-17,664906
eth,2024-03-18,659801
eth,2024-03-19,650497
eth,2024-03-20,692050
eth,2024-03-21,690508
eth,2024-03-22,696307
eth,2024-03-23,700773
eth,2024-03-24,679695
eth,2024-03-25,660352
eth,2024-03-26,608189
eth,2024-03-27,573286
eth,2024-03-28,596032
eth,2024-03-29,642512
eth,2024-03-30,650692
eth,2024-03-31,653977
eth,2024-04-01,611993
eth,2024-04-02,546109
eth,2024-04-03,537711
eth,2024-04-04,569904
eth,2024-04-05,599968
eth,2024-04-06,628725
eth,2024-04-07,622065
eth,2024-04-08,598540
eth,2024-04-09,565994
eth,2024-04-10,590235
eth,2024-04-11,582348
eth,2024-04-12,633107
eth,2024-04-13,576579
eth,2024-04-14,578258
eth,2024-04-15,600397
eth,2024-04-16,623665
eth,2024-04-17,620637
eth,2024-04-18,609816
eth,2024-04-19,580759
eth,2024-04-20,635686
eth,2024-04-21,606734
eth,2024-04-22,565977
eth,2024-04-23,558590
eth,2024-04-24,539490
eth,2024-04-25,565454
eth,2024-04-26,615496
eth,2024-04-27,622222
eth,2024-04-28,631340
eth,2024-04-29,634789
eth,2024-04-30,615440
eth,2024-05-01,589497
eth,2024-05-02,631566
eth,2024-05-03,626688
eth,2024-05-04,647201
eth,2024-05-05,634400
eth,2024-05-06,605873
eth,2024-05-07,605694
eth,2024-05-08,588088
eth,2024-05-09,579657
eth,2024-05-10,611791
eth,2024-05-11,595395
eth,2024-05-12,617082
eth,2024-05-13,575636
eth,2024-05-14,583373
eth,2024-05-15,613829
eth,2024-05-16,604917
eth,2024-05-17,569230
eth,2024-05-18,641401
eth,2024-05-19,579016
eth,2024-05-20,546790
eth,2024-05-21,560062
eth,2024-05-22,552922
eth,2024-05-23,519468
eth,2024-05-24,553536
eth,2024-05-25,598267
eth,2024-05-26,533284
eth,2024-05-27,498242
eth,2024-05-28,461484
eth,2024-05-29,520099
eth,2024-05-30,495167
eth,2024-05-31,505517
eth,2024-06-01,490287
eth,2024-06-02,476034
eth,2024-06-03,474371
eth,2024-06-04,516994
eth,2024-06-05,483558
eth,2024-06-06,475215
eth,2024-06-07,510663
eth,2024-06-08,540011
eth,2024-06-09,540061
eth,2024-06-10,511530
eth,2024-06-11,504409
eth,2024-06-12,532832
eth,2024-06-13,535451
eth,2024-06-14,532661
eth,2024-06-15,574241
eth,2024-06-16,588379
eth,2024-06-17,520331
eth,2024-06-18,490549
eth,2024-06-19,511058
eth,2024-06-20,504589
eth,2024-06-21,663885
eth,2024-06-22,808983
eth,2024-06-23,588860
eth,2024-06-24,562076
eth,2024-06-25,597376
eth,2024-06-26,633829
eth,2024-06-27,538256
eth,2024-06-28,561733
eth,2024-06-29,656977
eth,2024-06-30,580898
eth,2024-07-01,547334
eth,2024-07-02,539489
eth,2024-07-03,498539
eth,2024-07-04,572314
eth,2024-07-05,569838
eth,2024-07-06,613236
eth,2024-07-07,567737
eth,2024-07-08,542605
eth,2024-07-09,540111
eth,2024-07-10,527292
eth,2024-07-11,548429
eth,2024-07-12,609220
eth,2024-07-13,610493
eth,2024-07-14,497263
eth,2024-07-15,505297
eth,2024-07-16,517949
eth,2024-07-17,463312
eth,2024-07-18,476042
eth,2024-07-19,510183
eth,2024-07-20,571318
eth,2024-07-21,533075
eth,2024-07-22,497445
eth,2024-07-23,520567
eth,2024-07-24,531361
eth,2024-07-25,504084
eth,2024-07-26,540778
eth,2024-07-27,494615
eth,2024-07-28,536213
eth,2024-07-29,512372
eth,2024-07-30,503262
eth,2024-07-31,488443
eth,2024-08-01,435221
eth,2024-08-02,454772
eth,2024-08-03,546458
eth,2024-08-04,566158
eth,2024-08-05,449721
eth,2024-08-06,502856
eth,2024-08-07,484440
eth,2024-08-08,451579
eth,2024-08-09,482592
eth,2024-08-10,576076
eth,2024-08-11,500704
eth,2024-08-12,422856
eth,2024-08-13,474971
eth,2024-08-14,646570
eth,2024-08-15,603353
eth,2024-08-16,541263
eth,2024-08-17,565404
eth,2024-08-18,519567
eth,2024-08-19,461113
eth,2024-08-20,463357
eth,2024-08-21,488674
eth,2024-08-22,506943
eth,2024-08-23,510832
eth,2024-08-24,556174
eth,2024-08-25,495871
eth,2024-08-26,538097
eth,2024-08-27,531187
eth,2024-08-28,496801
eth,2024-08-29,534339
eth,2024-08-30,525769
eth,2024-08-31,539031
eth,2024-09-01,548611
eth,2024-09-02,488354
eth,2024-09-03,488483
eth,2024-09-04,458154
eth,2024-09-05,463343
eth,2024-09-06,489148
eth,2024-09-07,505206
eth,2024-09-08,559292
eth,2024-09-09,486100
eth,2024-09-10,497278
eth,2024-09-11,549027
eth,2024-09-12,487221
eth,2024-09-13,499824
eth,2024-09-14,525764
eth,2024-09-15,541610
eth,2024-09-16,435137
eth,2024-09-17,464540
eth,2024-09-18,420578
eth,2024-09-19,416530
eth,2024-09-20,422622
eth,2024-09-21,416815
eth,2024-09-22,436396
eth,2024-09-23,418609
eth,2024-09-24,446356
eth,2024-09-25,440864
eth,2024-09-26,448101
eth,2024-09-27,508839
eth,2024-09-28,534530
eth,2024-09-29,497779
eth,2024-09-30,509251
eth,2024-10-01,552048
eth,2024-10-02,496823
eth,2024-10-03,521417
eth,2024-10-04,471079
eth,2024-10-05,438550
eth,2024-10-06,423173
eth,2024-10-07,441087
eth,2024-10-08,434713
eth,2024-10-09,482632
eth,2024-10-10,454242
eth,2024-10-11,485939
eth,2024-10-12,497572
eth,2024-10-13,457774
eth,2024-10-14,498392
eth,2024-10-15,516385
eth,2024-10-16,491597
eth,2024-10-17,543592
eth,2024-10-18,573519
eth,2024-10-19,599089
eth,2024-10-20,533726
eth,2024-10-21,538679
eth,2024-10-22,536229
eth,2024-10-23,509138
eth,2024-10-24,502403
eth,2024-10-25,502861
eth,2024-10-26,505976
eth,2024-10-27,431241
eth,2024-10-28,458684
eth,2024-10-29,523376
eth,2024-10-30,443016
eth,2024-10-31,485178
eth,2024-11-01,481430
eth,2024-11-02,490886
eth,2024-11-03,502616
eth,2024-11-04,464007
eth,2024-11-05,475308
eth,2024-11-06,479645
eth,2024-11-07,513491
eth,2024-11-08,525242
eth,2024-11-09,500755
eth,2024-11-10,524956
eth,2024-11-11,561074
eth,2024-11-12,545638
eth,2024-11-13,527943
eth,2024-11-14,548302
eth,2024-11-15,569301
eth,2024-11-16,578354
eth,2024-11-17,569177
eth,2024-11-18,532913
eth,2024-11-19,545199
eth,2024-11-20,562785
eth,2024-11-21,573282
eth,2024-11-22,608783
eth,2024-11-23,595219
eth,2024-11-24,564490
eth,2024-11-25,584087
eth,2024-11-26,561936
eth,2024-11-27,598038
eth,2024-11-28,616324
eth,2024-11-29,589287
eth,2024-11-30,551474
eth,2024-12-01,579646
eth,2024-12-02,592286
eth,2024-12-03,583738
eth,2024-12-04,598566
eth,2024-12-05,609650
eth,2024-12-06,603641
eth,2024-12-07,614603
eth,2024-12-08,593007
eth,2024-12-09,569276
eth,2024-12-10,610919
eth,2024-12-11,595689
eth,2024-12-12,632555
eth,2024-12-13,625658
eth,2024-12-14,595321
eth,2024-12-15,572588
eth,2024-12-16,584730
eth,2024-12-17,633135
eth,2024-12-18,586437
eth,2024-12-19,593388
eth,2024-12-20,617940
eth,2024-12-21,636495
eth,2024-12-22,661932
eth,2024-12-23,644736
eth,2024-12-24,681144
eth,2024-12-25,647401
eth,2024-12-26,575672
eth,2024-12-27,597038
eth,2024-12-28,559493
eth,2024-12-29,563774
eth,2024-12-30,568891
eth,2024-12-31,550052
eth,2025-01-01,453472
eth,2025-01-02,486772
eth,2025-01-03,555276
eth,2025-01-04,540771
eth,2025-01-05,538968
eth,2025-01-06,518795
eth,2025-01-07,549766
eth,2025-01-08,528335
eth,2025-01-09,538508
eth,2025-01-10,549307
eth,2025-01-11,578859
eth,2025-01-12,539823
eth,2025-01-13,554991
eth,2025-01-14,599208
eth,2025-01-15,570274
eth,2025-01-16,556504
eth,2025-01-17,545962
eth,2025-01-18,519864
eth,2025-01-19,591559
eth,2025-01-20,629557
eth,2025-01-21,607071
eth,2025-01-22,597537
eth,2025-01-23,608180
eth,2025-01-24,630744
eth,2025-01-25,789004
eth,2025-01-26,608826
eth,2025-01-27,554206
eth,2025-01-28,549777
eth,2025-01-29,544023
eth,2025-01-30,543074
eth,2025-01-31,539938
eth,2025-02-01,533961
eth,2025-02-02,489399
eth,2025-02-03,500641
eth,2025-02-04,567675
eth,2025-02-05,605351
eth,2025-02-06,659801
eth,2025-02-07,662264
eth,2025-02-08,700649
eth,2025-02-09,646027
eth,2025-02-10,711876
eth,2025-02-11,612087
eth,2025-02-12,613684
eth,2025-02-13,627574
eth,2025-02-14,666254
eth,2025-02-15,668614
eth,2025-02-16,685798
eth,2025-02-17,675569
eth,2025-02-18,606517
eth,2025-02-19,639839
eth,2025-02-20,685150
eth,2025-02-21,656153
eth,2025-02-22,652109
eth,2025-02-23,673471
eth,2025-02-24,653722
eth,2025-02-25,599245
eth,2025-02-26,634182
eth,2025-02-27,628254
eth,2025-02-28,572524
eth,2025-03-01,581077
eth,2025-03-02,634334
eth,2025-03-03,600837
eth,2025-03-04,581765
eth,2025-03-05,648492
eth,2025-03-06,650999
eth,2025-03-07,584152
eth,2025-03-08,614600
eth,2025-03-09,616335
eth,2025-03-10,573333
eth,2025-03-11,560914
eth,2025-03-12,586370
eth,2025-03-13,607478
eth,2025-03-14,624019
eth,2025-03-15,699041
eth,2025-03-16,616135
eth,2025-03-17,616869
eth,2025-03-18,621708
eth,2025-03-19,615315
eth,2025-03-20,629660
eth,2025-03-21,653476
eth,2025-03-22,688574
eth,2025-03-23,644387
eth,2025-03-24,567021
eth,2025-03-25,599874
eth,2025-03-26,625606
eth,2025-03-27,604866
eth,2025-03-28,565035
eth,2025-03-29,538941
eth,2025-03-30,573805
eth,2025-03-31,534039
eth,2025-04-01,545849
eth,2025-04-02,535608
eth,2025-04-03,567408
eth,2025-04-04,578300
eth,2025-04-05,650544
eth,2025-04-06,567708
eth,2025-04-07,634899
eth,2025-04-08,651117
eth,2025-04-09,638161
eth,2025-04-10,547468
eth,2025-04-11,520203
eth,2025-04-12,549318
eth,2025-04-13,569981
eth,2025-04-14,561545
eth,2025-04-15,583041
eth,2025-04-16,607438
eth,2025-04-17,602395
eth,2025-04-18,602813
eth,2025-04-19,698864
eth,2025-04-20,680519
eth,2025-04-21,577103
eth,2025-04-22,578892
eth,2025-04-23,560731
eth,2025-04-24,513039
eth,2025-04-25,576170
eth,2025-04-26,599602
eth,2025-04-27,582298
eth,2025-04-28,563618
eth,2025-04-29,570943
eth,2025-04-30,602015
eth,2025-05-01,584302
eth,2025-05-02,614894
eth,2025-05-03,669340
eth,2025-05-04,604025
eth,2025-05-05,590450
eth,2025-05-06,586800
eth,2025-05-07,569398
eth,2025-05-08,576847
eth,2025-05-09,600913
eth,2025-05-10,500413
eth,2025-05-11,493699
eth,2025-05-12,544829
eth,2025-05-13,565467
eth,2025-05-14,598472
eth,2025-05-15,605477
eth,2025-05-16,584362
eth,2025-05-17,679394
eth,2025-05-18,619263
eth,2025-05-19,576938
eth,2025-05-20,618164
eth,2025-05-21,596745
eth,2025-05-22,548411
eth,2025-05-23,565438
eth,2025-05-24,569633
eth,2025-05-25,540764
eth,2025-05-26,545198
eth,2025-05-27,537019
eth,2025-05-28,550788
eth,2025-05-29,553779
eth,2025-05-30,584081
eth,2025-05-31,639715
eth,2025-06-01,597460
eth,2025-06-02,594300
eth,2025-06-03,587140
eth,2025-06-04,557098
eth,2025-06-05,550895
eth,2025-06-06,568753
eth,2025-06-07,645229
eth,2025-06-08,635387
eth,2025-06-09,683387
eth,2025-06-10,618005
eth,2025-06-11,613546
eth,2025-06-12,620082
eth,2025-06-13,567310
eth,2025-06-14,648830
eth,2025-06-15,597463
eth,2025-06-16,568812
eth,2025-06-17,611053
eth,2025-06-18,591960
eth,2025-06-19,547969
eth,2025-06-20,558520
eth,2025-06-21,593152
eth,2025-06-22,501348
eth,2025-06-23,529187
eth,2025-06-24,631045
eth,2025-06-25,728650
eth,2025-06-26,633814
eth,2025-06-27,595755
eth,2025-06-28,646608
eth,2025-06-29,630826
eth,2025-06-30,571982
eth,2025-07-01,562902
eth,2025-07-02,591077
eth,2025-07-03,603372
eth,2025-07-04,641639
eth,2025-07-05,624984
eth,2025-07-06,605772
eth,2025-07-07,605963
eth,2025-07-08,610652
eth,2025-07-09,588717
eth,2025-07-10,599545
eth,2025-07-11,605839
eth,2025-07-12,659420
eth,2025-07-13,635664
eth,2025-07-14,562169
eth,2025-07-15,571938
eth,2025-07-16,597741
eth,2025-07-17,624057
eth,2025-07-18,648715
eth,2025-07-19,630980
eth,2025-07-20,595222
eth,2025-07-21,657686
eth,2025-07-22,676888
eth,2025-07-23,646492
eth,2025-07-24,666804
eth,2025-07-25,699650
eth,2025-07-26,747490
eth,2025-07-27,723786
eth,2025-07-28,661817
eth,2025-07-29,742843
eth,2025-07-30,937809
eth,2025-07-31,927593
eth,2025-08-01,773917
eth,2025-08-02,741189
eth,2025-08-03,768049
eth,2025-08-04,757996
eth,2025-08-05,767010
eth,2025-08-06,743146
eth,2025-08-07,750439
eth,2025-08-08,729403
eth,2025-08-09,706918
eth,2025-08-10,735445
eth,2025-08-11,713282
eth,2025-08-12,745456
eth,2025-08-13,754817
eth,2025-08-14,744255
eth,2025-08-15,768519
eth,2025-08-16,810398
eth,2025-08-17,768329
eth,2025-08-18,731006
eth,2025-08-19,720416
eth,2025-08-20,727938
eth,2025-08-21,708788
eth,2025-08-22,732944
eth,2025-08-23,760979
eth,2025-08-24,746244
eth,2025-08-25,697653
eth,2025-08-26,660167
eth,2025-08-27,620154
eth,2025-08-28,688849
eth,2025-08-29,725037
eth,2025-08-30,739460
eth,2025-08-31,745961
eth,2025-09-01,700659
eth,2025-09-02,754357
eth,2025-09-03,688264
eth,2025-09-04,685311
eth,2025-09-05,700882
eth,2025-09-06,640023
eth,2025-09-07,658528
eth,2025-09-08,719927
eth,2025-09-09,716547
eth,2025-09-10,726546
eth,2025-09-11,735425
eth,2025-09-12,739390
eth,2025-09-13,723144
eth,2025-09-14,719519
eth,2025-09-15,745718
eth,2025-09-16,756644
eth,2025-09-17,715362
eth,2025-09-18,801787
eth,2025-09-19,736420
eth,2025-09-20,718542
eth,2025-09-21,763923
eth,2025-09-22,669098
eth,2025-09-23,709674
eth,2025-09-24,658722
eth,2025-09-25,589890
eth,2025-09-26,647829
eth,2025-09-27,624741
eth,2025-09-28,677304
eth,2025-09-29,671334
eth,2025-09-30,700023
eth,2025-10-01,742484
eth,2025-10-02,690586
eth,2025-10-03,708326
eth,2025-10-04,790083
eth,2025-10-05,702869
eth,2025-10-06,739794
eth,2025-10-07,690739
eth,2025-10-08,695551
eth,2025-10-09,675186
eth,2025-10-10,666821
eth,2025-10-11,639474
eth,2025-10-12,691495
eth,2025-10-13,672710
eth,2025-10-14,652820
eth,2025-10-15,755770
eth,2025-10-16,696528
eth,2025-10-17,718971
eth,2025-10-18,1082455
eth,2025-10-19,1038730
eth,2025-10-20,712270
eth,2025-10-21,745734
eth,2025-10-22,721508
eth,2025-10-23,744666
eth,2025-10-24,713773
eth,2025-10-25,760625
eth,2025-10-26,818357
eth,2025-10-27,749297
eth,2025-10-28,716806
eth,2025-10-29,667632
eth,2025-10-30,640378
eth,2025-10-31,734635
